motion_id,style,caption,source_file
035441,robot_mechanical,"a person dances around the room, holding someone.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035441.txt
M035441,robot_mechanical,a person performs a choreographed dance move.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035441.txt
035442,robot_mechanical,a person walks in a counter clock wise circle backwards.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035442.txt
M035442,robot_mechanical,a person walks in a clockwise circle while turning in different directions as if disoriented.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035442.txt
035443,robot_mechanical,a person is dancing around ballet style on their tip-toes and waving their arms accordingly.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035443.txt
M035443,robot_mechanical,a person who seems to be dancing in the style of waltz,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035443.txt
035444,robot_mechanical,"a person makes several small hand gestures, walks forward and to the right, turns around and appears to pour something into a container.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035444.txt
M035444,robot_mechanical,a person is dancing in a twirling motion while holding their arms up as if they were dancing with a partner.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035444.txt
035445,robot_mechanical,a person is dancing around ballet style on their tip-toes and waving their arms accordingly.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035445.txt
M035445,robot_mechanical,a person grabbed something and person lean in near to face,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035445.txt
035446,robot_mechanical,a person performs a salsa dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035446.txt
M035446,robot_mechanical,a person performs a salsa dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035446.txt
035447,robot_mechanical,a person moves in rythym to the musical beat moving his arms. at the same time the person moves his feet back and forth in a,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035447.txt
M035447,robot_mechanical,a person performs a salsa dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035447.txt
035448,robot_mechanical,a person is doing a dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035448.txt
M035448,robot_mechanical,"a person dances around, first wiggling their hips and then moving their left leg towards the right and then back and bending forward from the hips and moving their body all around.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035448.txt
035449,robot_mechanical,"a person dances with their arms out in front of them, like a salsa.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035449.txt
M035449,robot_mechanical,the person is doing the salsa.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035449.txt
035450,robot_mechanical,"a person dances with their arms out in front of them, like a salsa.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035450.txt
M035450,robot_mechanical,"a person dances around the room, holding someone.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035450.txt
035451,robot_mechanical,a person turns around and walks away.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035451.txt
M035451,robot_mechanical,a person stands on one leg and tries to pull the other leg up into the air,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035451.txt
035452,robot_mechanical,a person doing the dancing in the rain dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035452.txt
M035452,robot_mechanical,a person twisting their back around and stretching it.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035452.txt
035453,robot_mechanical,a person appears to be doing dances.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035453.txt
M035453,robot_mechanical,"a person makes small steps foward, turns around, makes quick small steps back, then stops and turns around.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035453.txt
035454,robot_mechanical,"a person holds an object in their hands, brings it to eye level, and turns left and right.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035454.txt
M035454,robot_mechanical,"a person turns around, then walks forward and puts something down.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035454.txt
035455,robot_mechanical,a person 34 degrees to the right while walking and as he does so.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035455.txt
M035455,robot_mechanical,the person is shaking hands.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035455.txt
035456,robot_mechanical,a person is doing the chicken dance; two reps.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035456.txt
M035456,robot_mechanical,a person is swinging side to side as a warm up,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035456.txt
035457,robot_mechanical,a person twists their upper body from right to left with their arms hinged.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035457.txt
M035457,robot_mechanical,a person is moving their hips in a circular motion with their arms strechted outward to the sides,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035457.txt
035458,robot_mechanical,"a person looks to their right, then to their left, then back a little farther to the right while slightly twisting.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035458.txt
M035458,robot_mechanical,"a person turns slightly to their left, then brings their arms out to their sides.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035458.txt
035459,robot_mechanical,"a person looks to their left, then to their right, then back a little farther to the left while slightly twisting.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035459.txt
M035459,robot_mechanical,a person moves their hands together in a horizontal figure eight in front of them.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035459.txt
035460,robot_mechanical,a person looks to be shaking someones hand,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035460.txt
M035460,robot_mechanical,the person is punching something.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035460.txt
035461,robot_mechanical,person walks forward and then turns around and walks the other way stopping to reach something and then walks forward again and then turns around and walks the other way.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035461.txt
M035461,robot_mechanical,a person is walking forward while holding something in his left hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035461.txt
035462,robot_mechanical,the person is walking around and dancing.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035462.txt
M035462,robot_mechanical,the person is walking towards the right around in a circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035462.txt
035463,robot_mechanical,"a person is pushing something clockwise in a circle, stops and picks something up and tosses it.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035463.txt
M035463,robot_mechanical,"a person walks in a circle motion with their hands up, infront of them.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035463.txt
035464,robot_mechanical,a person is walking while holding a hand rail,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035464.txt
M035464,robot_mechanical,the person is walking around with a stomach ache.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035464.txt
035465,robot_mechanical,a person walks in a circle clockwise while holding something up to their left ear.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035465.txt
M035465,robot_mechanical,the person is walking around thinking about something.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035465.txt
035466,robot_mechanical,a person is walking while pushing something,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035466.txt
M035466,robot_mechanical,a person carries something on their right shoulder.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035466.txt
035467,robot_mechanical,the person is walking around looking around for something.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035467.txt
M035467,robot_mechanical,a person walks in a circle clockwise while holding something up to their left ear.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035467.txt
035468,robot_mechanical,a person pushes something in front of their face then raises their arms,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035468.txt
M035468,robot_mechanical,the person iswalking around looking for something.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035468.txt
035469,robot_mechanical,"a person runs around in a circle in a counterclockwise motion, completing two laps total",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035469.txt
M035469,robot_mechanical,a person is doing a dance which involves shaking their hips.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035469.txt
035470,robot_mechanical,a person runs in a circle while facing the same direction,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035470.txt
M035470,robot_mechanical,"a person runs along the fence holding his phone in his left hand, then he stops and walks back",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035470.txt
035471,robot_mechanical,the person was standing up and sat down.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035471.txt
M035471,robot_mechanical,the person was turning around.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035471.txt
035472,robot_mechanical,a person turning in a circle while using its left hand to cup the sound out of the person's mouth.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035472.txt
M035472,robot_mechanical,"a person turns around the opposite way, then walks in a zig-zag motion",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035472.txt
035473,robot_mechanical,a person took a slight step to the left and then they took a step to the right facing the camera.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035473.txt
M035473,robot_mechanical,"a person turns slightly to their left, then brings their left hand out in front of them.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035473.txt
035474,robot_mechanical,"a person looks to their left, then to their right, then back a little farther to the left while slightly twisting.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035474.txt
M035474,robot_mechanical,"a person, while standing, rubs their stomach with their left arm.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035474.txt
035475,robot_mechanical,a person does the macarena dance motions and then turns counter clockwise continuing the dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035475.txt
M035475,robot_mechanical,"a person lifts both hands toward their face, and tilts their upper body backwards.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035475.txt
035476,robot_mechanical,a person turns around in a counter clockwise circle before stopping at their original position.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035476.txt
M035476,robot_mechanical,a person turns around then walks forward oddly before turning around again.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035476.txt
035477,robot_mechanical,a person twisting side to side and spins clockwise to the left,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035477.txt
M035477,robot_mechanical,a person twisting side to side and spins clockwise to the left,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035477.txt
035478,robot_mechanical,a person 19 degrees in a circle while standing still,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035478.txt
M035478,robot_mechanical,a person is moving his hands around in the air.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035478.txt
035479,robot_mechanical,"a person is standing with hands by tops of legs, hands are together but not touching. hands move clockwise motion to above the head. then hands move counterclockwise back down. person then launches into a run in a forward but to the left run.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035479.txt
M035479,robot_mechanical,a person leans forward with their hands clasped together.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035479.txt
035480,robot_mechanical,a person looks as if they picked up an object and put it away,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035480.txt
M035480,robot_mechanical,a person doing the macarena dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035480.txt
035481,robot_mechanical,a person taps their left foot quickly and twitches their hands while sitting.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035481.txt
M035481,robot_mechanical,a person makes a circular rubbing motion with their right hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035481.txt
035482,robot_mechanical,a person makes a circular rubbing motion with their left hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035482.txt
M035482,robot_mechanical,a person raised the right hand,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035482.txt
035483,robot_mechanical,a person rubs his hand down the front of his body.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035483.txt
M035483,robot_mechanical,someone with their arms to their side walks one step front-left before stopping.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035483.txt
035484,robot_mechanical,"person has arms starting upward near the head and suddenly lets them drop, the right one dropping all of the way adn the left one dropping only halfway as it looks to be holding a cup or some item that is similar",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035484.txt
M035484,robot_mechanical,a person rubs his hand down the front of his body.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035484.txt
035485,robot_mechanical,the person moves their right hand around their chest in a clockwise circular motion and lets it fall to his side.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035485.txt
M035485,robot_mechanical,the person is standing still with his arms crossed.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035485.txt
035486,robot_mechanical,a person rubs his hand down the front of his body.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035486.txt
M035486,robot_mechanical,a person rubs his hand down the front of his body.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035486.txt
035487,robot_mechanical,a person quickly rubs their fingers together before lowering their arms and then raising their red arm to motion to somebody to stop.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035487.txt
M035487,robot_mechanical,"person has arms starting upward near the head and suddenly lets them drop, the left one dropping all of the way adn the right one dropping only halfway as it looks to be holding a cup or some item that is similar",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035487.txt
035488,robot_mechanical,the person is standing still and moves their left hand around as if to clean or dry something.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035488.txt
M035488,robot_mechanical,a person adjusts his crotch with his left hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035488.txt
035489,robot_mechanical,the person is standing still and moves their left hand around as if to play drums.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035489.txt
M035489,robot_mechanical,a person makes a circular rubbing motion with their right hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035489.txt
035490,robot_mechanical,a person makes a circular rubbing motion with their left hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035490.txt
M035490,robot_mechanical,a person adjusts his crotch with his right hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035490.txt
035491,robot_mechanical,a person runs while sidestepping back and forth,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035491.txt
M035491,robot_mechanical,a person skips to the right then skips to the left then skips to the right again.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035491.txt
035492,robot_mechanical,a person is moving their hands around walking forward and backward and around.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035492.txt
M035492,robot_mechanical,a person dances while moving their arms.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035492.txt
035493,robot_mechanical,a person is moving hands around walking forward and backward and around.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035493.txt
M035493,robot_mechanical,"the person is moving sideways slowly almost as if crawling. when he reaches the end, he continues the way he started",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035493.txt
