motion_id,style,caption,source_file
035494,robot_mechanical,a person jogs in a counterclockwise circle with their hands bent in front of them moving forward and backwards.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035494.txt
M035494,robot_mechanical,person runs straight ahead then walks back,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035494.txt
035495,robot_mechanical,the person is walking like he’s drunk.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035495.txt
M035495,robot_mechanical,a person dances while moving their arms.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035495.txt
035496,robot_mechanical,person runs straight ahead then walks back,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035496.txt
M035496,robot_mechanical,someone is dancing by kicking their legs foward and stepping back. they are also moving their arms back and forth.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035496.txt
035497,robot_mechanical,a person dances while moving their arms.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035497.txt
M035497,robot_mechanical,person is walking in a circle,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035497.txt
035498,robot_mechanical,a person dances while moving their arms.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035498.txt
M035498,robot_mechanical,person runs straight ahead then walks back,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035498.txt
035499,robot_mechanical,the person hops back and forth on each foot and moves their hands around.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035499.txt
M035499,robot_mechanical,a person runs on the spot.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035499.txt
035500,robot_mechanical,a person bounces in places alternating feet.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035500.txt
M035500,robot_mechanical,a person runs on the spot.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035500.txt
035501,robot_mechanical,a person slides to the right and then waves his hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035501.txt
M035501,robot_mechanical,a person rocks side to side while holding their arms out in front of them,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035501.txt
035502,robot_mechanical,the person was turning around.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035502.txt
M035502,robot_mechanical,a person washes windows,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035502.txt
035503,robot_mechanical,a person leans to the side and moves their hands around in front of their chest.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035503.txt
M035503,robot_mechanical,a person slowly stumbles forward while holding his stomach,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035503.txt
035504,robot_mechanical,a person nervously looks from side to side while holding their hands near their chest.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035504.txt
M035504,robot_mechanical,a person slowly stumbles forward while holding his stomach,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035504.txt
035505,robot_mechanical,a person starts walking in anti clockwise direction and starts running and stops.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035505.txt
M035505,robot_mechanical,a person leans forward and claps their hand to their mouth to cough.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035505.txt
035506,robot_mechanical,a person grabbed something and lean in near to face,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035506.txt
M035506,robot_mechanical,a person looks around while walking in a counterclockwise circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035506.txt
035507,robot_mechanical,a person grabbed something and put it somewhere,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035507.txt
M035507,robot_mechanical,hand shake with left hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035507.txt
035508,robot_mechanical,a person doing the dancing in the rain dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035508.txt
M035508,robot_mechanical,a person grabbed something and lean in near to face,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035508.txt
035509,robot_mechanical,"a person moves their hands out in front of them 2 times each starting with the right hand and moving to the left, this action is repeated for the duration of the video.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035509.txt
M035509,robot_mechanical,"a person bends down and grabs something with their left arm, turns around and walks a few feet, then uses the item on something.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035509.txt
035510,robot_mechanical,"a person lunges forward and jumps off of their right foot into the air, and then stays suspended in the air",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035510.txt
M035510,robot_mechanical,the person was just doing a speech and then he lean forward.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035510.txt
035511,robot_mechanical,a person holds something in their right arm and strokes it with their left hand.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035511.txt
M035511,robot_mechanical,a person slowly turns forward and turns around.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035511.txt
035512,robot_mechanical,"a person holds their hands out in front of them, and makes short, rapid chopping motions with their right hand,",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035512.txt
M035512,robot_mechanical,moving arms up and down near chest.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035512.txt
035513,robot_mechanical,a person frames their mouth like they are holding a discocular.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035513.txt
M035513,robot_mechanical,"a person leans to their left, then claps their hands together out and to the left as if to squish a bug",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035513.txt
035514,robot_mechanical,"a person is dancing by bending back, putting their arms out in front of them, and then jumping and turning to repeat the dance.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035514.txt
M035514,robot_mechanical,a person seems to be dancing with their arms as if they were a clown or doing an act,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035514.txt
035515,robot_mechanical,a person dancing in the style of waltz,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035515.txt
M035515,robot_mechanical,a person dances while moving their arms.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035515.txt
035516,robot_mechanical,"a person dances by swaying their hips, moving their arms up and down, and by stepping forward, backward, and turning",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035516.txt
M035516,robot_mechanical,a person dances while moving their arms.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035516.txt
035517,robot_mechanical,the person is doing a macarena dance.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035517.txt
M035517,robot_mechanical,"a person turns to his left, grabs a broom and begins pushing the broom.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035517.txt
035518,robot_mechanical,"a person appears to be boxing the air and then walks forward and back,.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035518.txt
M035518,robot_mechanical,a person shifts their weight from foot to foot while making punching motions with one arm at a time.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035518.txt
035519,robot_mechanical,a person dances around the room,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035519.txt
M035519,robot_mechanical,a person dances with a partner.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035519.txt
035520,robot_mechanical,a person hops in place while putting their arms out.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/035520.txt
M035520,robot_mechanical,"a person leans on their right foot and rotates their left shoulder back, looking up and to the left.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M035520.txt
036361,robot_mechanical,"a person walks backwards, turns around then walks backwards again.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036361.txt
M036361,robot_mechanical,the person is walking backwards.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036361.txt
036362,robot_mechanical,running in a circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036362.txt
M036362,robot_mechanical,"a person walks backwards several steps, turns around, walks backwards again, turns around and begins walking backwards, then stops.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036362.txt
036363,robot_mechanical,"a person walks backwards, turns around then walks backwards again.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036363.txt
M036363,robot_mechanical,a person slowly moved in left and right direction,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036363.txt
036364,robot_mechanical,the person is walking back-and-forth sideways.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036364.txt
M036364,robot_mechanical,"a person walks backwards, turns around then walks backwards again.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036364.txt
036365,robot_mechanical,"a person walks backwards several steps, turns around, walks backwards again, turns around and begins walking backwards, then stops.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036365.txt
M036365,robot_mechanical,"a person walks backwards several steps, turns around, walks backwards again, turns around and begins walking backwards, then stops.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036365.txt
036366,robot_mechanical,"with his elbows raised and flared to the sides, a person moves his hands from above his head down to his sides.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036366.txt
M036366,robot_mechanical,"a person walks in a counterclockwise circle, then twists their torso",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036366.txt
036367,robot_mechanical,a person walks backwards in a counter clockwise motion.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036367.txt
M036367,robot_mechanical,a person walks backwards in a counter counterclockwise circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036367.txt
036368,robot_mechanical,a person walks backwards in a clockwise circle while using their arms to balance by keeping them outstretched at their side.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036368.txt
M036368,robot_mechanical,"a person walks backwards several steps, turns around, walks backwards again, turns around and begins walking backwards, then stops.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036368.txt
036369,robot_mechanical,"a person walks backwards several steps, turns around, walks backwards again, turns around and begins walking backwards, then stops.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036369.txt
M036369,robot_mechanical,"a person walks backwards several steps, turns around, walks backwards again, turns around and begins walking backwards, then stops.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036369.txt
036370,robot_mechanical,the man is walking in counterclockwise,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036370.txt
M036370,robot_mechanical,"a person turns to their left, then to their right, then back to their original position and walks sideways for a few steps.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036370.txt
036371,robot_mechanical,"a person walks backwards, turns around then walks backwards again.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036371.txt
M036371,robot_mechanical,"a person walks backwards, then turns around and walks backwards again in a counterclockwise circle.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036371.txt
036372,robot_mechanical,"a person turns around, backs up slightly, walks forward several steps, turns around and walks halfway back.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036372.txt
M036372,robot_mechanical,someone is dancing the cha-cha.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036372.txt
036373,robot_mechanical,person is walking slowly on a treadmill.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036373.txt
M036373,robot_mechanical,a person walks around in a circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036373.txt
036374,robot_mechanical,a person turns around and begins running forward and then turn back around,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036374.txt
M036374,robot_mechanical,a person is dancing the cha cha.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036374.txt
036375,robot_mechanical,a person walks backwards in a straight line,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036375.txt
M036375,robot_mechanical,"a person takes a step backwards with their right foot, then performs a kick, kicking out forward with that foot. he raises his arms up to around chest height as he does the kick. after the end of the kick, he puts his arms down, back to resting position, and steps backward with the right foot again.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036375.txt
036376,robot_mechanical,"a person walks backwards slowly, bent forwards.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036376.txt
M036376,robot_mechanical,"a person takes a step backwards with their left foot, then performs a kick, kicking out forward with that foot. he raises his arms up to around chest height as he does the kick. after the end of the kick, he puts his arms down, back to resting position, and steps backward with the left foot again.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036376.txt
036377,robot_mechanical,a person turns to the left and then shifts his body to the right.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036377.txt
M036377,robot_mechanical,a person turns to the right and then shifts his body to the left.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036377.txt
036378,robot_mechanical,"a person walks backwards, then twists his body to the right and then to the left.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036378.txt
M036378,robot_mechanical,"a person turns around, then walks forward and puts something down.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036378.txt
036379,robot_mechanical,a person walks backwards and then stops.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036379.txt
M036379,robot_mechanical,"a person takes 2 steps forward, turns around to the right and takes 2 steps back",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036379.txt
036380,robot_mechanical,"a person walks backwards, then moves forward and kicks out with his left leg.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036380.txt
M036380,robot_mechanical,"a person walks backwards slowly, bent forwards.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036380.txt
036381,robot_mechanical,"a person takes several steps forward with a slight limp, turns around, and lightly jogs back to their beginning position.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036381.txt
M036381,robot_mechanical,"a person walks forwards and turns around and walks back, pacing the same line as if they where stressed in a room.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036381.txt
036382,robot_mechanical,a person walks in a counterclockwise circle twice,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036382.txt
M036382,robot_mechanical,a person walks in a clockwise circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036382.txt
036383,robot_mechanical,a person walks slowly in a circle pattern.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036383.txt
M036383,robot_mechanical,a person walks slowly in a circle pattern.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036383.txt
036384,robot_mechanical,a person slowly walking while making a circle,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036384.txt
M036384,robot_mechanical,a person jogs in a clockwise circle two and a quarter times.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036384.txt
036385,robot_mechanical,"a person walks slowly, injured.",/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036385.txt
M036385,robot_mechanical,a person walks slowly in a circle pattern.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036385.txt
036386,robot_mechanical,a person is walking in a counterclockwise circle exhaustedly.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036386.txt
M036386,robot_mechanical,a person walks slowly in a circle pattern.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036386.txt
036387,robot_mechanical,a person jogs in a clockwise circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/036387.txt
M036387,robot_mechanical,a person walks in a counterclockwise circle.,/Data/yash.bhardwaj/datasets/Retargeted100Style/RETARGETED_100STYLE/texts/M036387.txt
